model_id,confirmation_model_id,overlay_model_id,research_id,source_research_id,research_variant_id,parameter_set_id,advisory_status,surface_id,event_set_id,entry_rule_id,outcome_rule_id,condition_set_id,condition_set_description,horizon_trading_days,sample_size,mature_sample_size,success_count,success_rate_pct,positive_return_count,positive_return_rate_pct,avg_return_pct,median_return_pct,baseline_sample_size,baseline_mature_sample_size,baseline_success_rate_pct,baseline_avg_return_pct,delta_success_rate_pct_vs_baseline,delta_avg_return_pct_vs_baseline,sample_retention_rate_pct,tdcc_any_age7_count,tdcc_any_age14_count,core_mainstream_count,hot_theme_count,bottom_quartile_count,low_level_count,mid_level_count,high_level_count,wv_multiple_turn_count,sharp_v_count,slope_break_count,smooth_count,sample_warning,research_interpretation,approved_for_daily,production_readiness,generated_at
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_20d_close_positive_return,exclude_wv_multiple_turn,Exclude WV/WVV multiple-turn path category.,20,62,57,22,38.5965,22,38.5965,0.0873,-1.9565,62,57,38.5965,0.0873,0.0000,0.0000,100.0000,0,0,37,9,39,19,4,0,0,7,37,18,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_20d_close_positive_return,exclude_wv_multiple_turn,Exclude WV/WVV multiple-turn path category.,20,75,69,29,42.0290,29,42.0290,3.9418,-1.6471,62,57,38.5965,0.0873,3.4325,3.8545,120.9677,1,2,53,15,45,26,4,0,0,5,42,28,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_20d_close_positive_return,price_le40_exclude_wv,price_position_252_pct <= 40 and exclude WV/WVV.,20,54,49,20,40.8163,20,40.8163,0.2335,-1.6908,54,49,40.8163,0.2335,0.0000,0.0000,100.0000,0,0,31,7,39,15,0,0,0,7,33,14,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_20d_close_positive_return,price_le40_exclude_wv,price_position_252_pct <= 40 and exclude WV/WVV.,20,67,61,26,42.6230,26,42.6230,4.3576,-1.5198,54,49,40.8163,0.2335,1.8066,4.1241,124.0741,1,1,46,13,45,22,0,0,0,5,40,22,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_20d_close_positive_return,tdcc_any_age7,TDCC age<=7 match.,20,1,1,1,100.0000,1,100.0000,11.8873,11.8873,1,1,100.0000,11.8873,0.0000,0.0000,100.0000,1,1,0,0,1,0,0,0,1,0,0,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_20d_close_positive_return,tdcc_any_age7,TDCC age<=7 match.,20,1,1,1,100.0000,1,100.0000,11.8873,11.8873,1,1,100.0000,11.8873,0.0000,0.0000,100.0000,1,1,0,0,1,0,0,0,0,0,1,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_20d_close_positive_return,tdcc_any_age14,TDCC age<=14 match.,20,1,1,1,100.0000,1,100.0000,11.8873,11.8873,1,1,100.0000,11.8873,0.0000,0.0000,100.0000,1,1,0,0,1,0,0,0,1,0,0,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_20d_close_positive_return,tdcc_any_age14,TDCC age<=14 match.,20,2,2,1,50.0000,1,50.0000,4.8164,4.8164,1,1,100.0000,11.8873,-50.0000,-7.0709,200.0000,1,2,1,0,1,0,1,0,0,0,2,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_30d_close_positive_return,all,All rows in this surface/entry/outcome group.,30,142,125,54,43.2000,54,43.2000,2.0754,-1.2228,142,125,43.2000,2.0754,0.0000,0.0000,100.0000,1,1,83,16,92,43,7,0,80,7,37,18,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_30d_close_positive_return,all,All rows in this surface/entry/outcome group.,30,150,132,63,47.7273,63,47.7273,2.3864,-0.4385,142,125,43.2000,2.0754,4.5273,0.3110,105.6338,1,2,100,27,100,43,7,0,75,5,42,28,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_30d_close_positive_return,price_position_252_le_40,price_position_252_pct <= 40.,30,121,104,45,43.2692,45,43.2692,2.6763,-0.7409,121,104,43.2692,2.6763,0.0000,0.0000,100.0000,1,1,72,12,92,29,0,0,67,7,33,14,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_30d_close_positive_return,price_position_252_le_40,price_position_252_pct <= 40.,30,133,115,55,47.8261,55,47.8261,2.6448,-0.3731,121,104,43.2692,2.6763,4.5569,-0.0315,109.9174,1,1,89,22,100,33,0,0,66,5,40,22,medium_mature_sample_research_only,mixed_vs_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_30d_close_positive_return,bottom_or_low_level,bottom_quartile_level or low_level.,30,135,118,52,44.0678,52,44.0678,2.4495,-0.7409,135,118,44.0678,2.4495,0.0000,0.0000,100.0000,1,1,79,14,92,43,0,0,77,7,36,15,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_30d_close_positive_return,bottom_or_low_level,bottom_quartile_level or low_level.,30,143,125,60,48.0000,60,48.0000,2.6993,-0.3731,135,118,44.0678,2.4495,3.9322,0.2498,105.9259,1,1,95,25,100,43,0,0,72,5,41,25,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_30d_close_positive_return,core_mainstream,effective_mainstream_label is core_mainstream.,30,83,75,41,54.6667,41,54.6667,6.0989,1.0638,83,75,54.6667,6.0989,0.0000,0.0000,100.0000,0,0,83,15,54,25,4,0,46,7,16,14,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_30d_close_positive_return,core_mainstream,effective_mainstream_label is core_mainstream.,30,100,88,49,55.6818,49,55.6818,4.6852,1.0950,83,75,54.6667,6.0989,1.0152,-1.4138,120.4819,0,1,100,25,65,30,5,0,47,5,27,21,medium_mature_sample_research_only,mixed_vs_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_30d_close_positive_return,core_mainstream_price_le40,core_mainstream and price_position_252_pct <= 40.,30,72,64,35,54.6875,35,54.6875,6.9678,1.0395,72,64,54.6875,6.9678,0.0000,0.0000,100.0000,0,0,72,12,54,18,0,0,41,7,14,10,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_30d_close_positive_return,core_mainstream_price_le40,core_mainstream and price_position_252_pct <= 40.,30,89,77,43,55.8442,43,55.8442,5.1809,1.0638,72,64,54.6875,6.9678,1.1567,-1.7870,123.6111,0,0,89,21,65,24,0,0,43,5,25,16,medium_mature_sample_research_only,mixed_vs_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_30d_close_positive_return,exclude_wv_multiple_turn,Exclude WV/WVV multiple-turn path category.,30,62,54,22,40.7407,22,40.7407,1.6593,-2.5482,62,54,40.7407,1.6593,0.0000,0.0000,100.0000,0,0,37,9,39,19,4,0,0,7,37,18,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_30d_close_positive_return,exclude_wv_multiple_turn,Exclude WV/WVV multiple-turn path category.,30,75,63,31,49.2063,31,49.2063,2.3442,-0.2740,62,54,40.7407,1.6593,8.4656,0.6849,120.9677,1,2,53,15,45,26,4,0,0,5,42,28,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_30d_close_positive_return,price_le40_exclude_wv,price_position_252_pct <= 40 and exclude WV/WVV.,30,54,46,18,39.1304,18,39.1304,1.6365,-2.5482,54,46,39.1304,1.6365,0.0000,0.0000,100.0000,0,0,31,7,39,15,0,0,0,7,33,14,medium_mature_sample_research_only,baseline_reference,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_30d_close_positive_return,price_le40_exclude_wv,price_position_252_pct <= 40 and exclude WV/WVV.,30,67,55,27,49.0909,27,49.0909,2.5380,-0.2740,54,46,39.1304,1.6365,9.9605,0.9015,124.0741,1,1,46,13,45,22,0,0,0,5,40,22,medium_mature_sample_research_only,directionally_better_than_baseline_same_definition,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_30d_close_positive_return,tdcc_any_age7,TDCC age<=7 match.,30,1,0,0,,0,,,,1,0,,,,,100.0000,1,1,0,0,1,0,0,0,1,0,0,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,variant_nearest_micro_45d_event_replay,post_confirmation_next_open,fixed_30d_close_positive_return,tdcc_any_age7,TDCC age<=7 match.,30,1,0,0,,0,,,,1,0,,,,,100.0000,1,1,0,0,1,0,0,0,0,0,1,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
w_bottom_right_side,neckline_volume_breakout_confirmation,tdcc_weekly_ranking_formula,w_bottom_split_entry_outcome_backtest,w_bottom_combined_condition_backtest,warning_research_variant_only,w_bottom_split_entry_outcome_backtest_20260626,warning_research_variant_only,w_bottom_neckline_volume_breakout_confirmation,baseline_current_detector,post_confirmation_next_open,fixed_30d_close_positive_return,tdcc_any_age14,TDCC age<=14 match.,30,1,0,0,,0,,,,1,0,,,,,100.0000,1,1,0,0,1,0,0,0,1,0,0,0,tiny_mature_sample_research_only,too_small_for_directional_read,false,not_production_ready_research_only,2026-06-26 21:12:48 Asia/Taipei
