generated_at,model_id,artifact_id,artifact_version,source_operation_lag_artifact_id,source_operation_lag_artifact_version,source_operation_lag_detail_sha256,source_operation_lag_semantic_sha256,source_rearmed_detail_sha256,source_rearmed_semantic_sha256,source_variant_id,grid_id,analysis_basis,row_type,anchor_chronology_id,comparison_sequence_semantics,position_transition_id,shape_transition_id,position_shape_transition_id,revenue_available_position_bucket,revenue_available_shape_bucket,revenue_available_cell_id,pre_breakout_week_close_position_bucket,pre_breakout_week_close_shape_bucket,pre_breakout_week_close_cell_id,formal_confirmation_close_position_bucket,formal_confirmation_close_shape_bucket,formal_confirmation_close_cell_id,full_three_anchor_observed_count,full_three_anchor_observed_rate_pct,operation_count,unique_stock_count,unique_episode_count,win_count,neutral_count,failure_count,win_rate_pct,neutral_rate_pct,failure_rate_pct,avg_return_pct,median_return_pct,p10_return_pct,p90_return_pct,min_return_pct,max_return_pct,return_ge20_count,return_ge20_rate_pct,return_le_minus20_count,return_le_minus20_rate_pct,top1_abs_return_share_pct,top5_abs_return_share_pct,avg_latest_source_to_trigger_trading_days,median_latest_source_to_trigger_trading_days,avg_first_source_to_trigger_trading_days,median_first_source_to_trigger_trading_days,avg_source_to_preweek_trading_days,median_source_to_preweek_trading_days,source_before_or_on_preweek_count,source_anomaly_candidate_count,operation_return_review_candidate_count,unresolved_price_path_candidate_count,combined_exclusion_candidate_count,same_stock_overlap_pair_count,position_policy,shape_policy,price_basis,price_history_cutoff_date,condition_role,sample_policy,anomaly_policy,financial_statement_scope,approved_for_daily,presentation_allowed,formal_model_use_allowed,production_change,promotion_readiness
2026-08-23 07:25:29 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,6b88159a77ec6484cd1486c99beddf8edf3c80606c69c2f4782139ae4ec78456,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,5c5ca3ec61ee8578dfebce402d2bf363af08033ecdaf2d761e9547a548c60a33,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,chronological_transition,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,mid_pos_40_75>high_pos_gt75>high_pos_gt75,mixed_or_turn>consolidation>rising,mid_pos_40_75__mixed_or_turn>high_pos_gt75__consolidation>high_pos_gt75__rising,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,high_pos_gt75,consolidation,high_pos_gt75__consolidation,high_pos_gt75,rising,high_pos_gt75__rising,1,100.0,1,1,1,1,0,0,100.0,0.0,0.0,17.2619,17.2619,17.2619,17.2619,17.2619,17.2619,0,0.0,0,0.0,100.0,100.0,18.0,18.0,133.0,133.0,13.0,13.0,1,1,0,0,1,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 07:25:29 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,6b88159a77ec6484cd1486c99beddf8edf3c80606c69c2f4782139ae4ec78456,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,5c5ca3ec61ee8578dfebce402d2bf363af08033ecdaf2d761e9547a548c60a33,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,chronological_transition,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,mid_pos_40_75>low_pos_le40>low_pos_le40,mixed_or_turn>consolidation>consolidation,mid_pos_40_75__mixed_or_turn>low_pos_le40__consolidation>low_pos_le40__consolidation,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,low_pos_le40,consolidation,low_pos_le40__consolidation,low_pos_le40,consolidation,low_pos_le40__consolidation,1,100.0,1,1,1,0,0,1,0.0,0.0,100.0,-6.7308,-6.7308,-6.7308,-6.7308,-6.7308,-6.7308,0,0.0,0,0.0,100.0,100.0,33.0,33.0,33.0,33.0,28.0,28.0,1,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 07:25:29 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,6b88159a77ec6484cd1486c99beddf8edf3c80606c69c2f4782139ae4ec78456,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,5c5ca3ec61ee8578dfebce402d2bf363af08033ecdaf2d761e9547a548c60a33,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,chronological_transition,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,mid_pos_40_75>low_pos_le40>mid_pos_40_75,mixed_or_turn>falling>rising,mid_pos_40_75__mixed_or_turn>low_pos_le40__falling>mid_pos_40_75__rising,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,low_pos_le40,falling,low_pos_le40__falling,mid_pos_40_75,rising,mid_pos_40_75__rising,1,100.0,1,1,1,1,0,0,100.0,0.0,0.0,31.2227,31.2227,31.2227,31.2227,31.2227,31.2227,1,100.0,0,0.0,100.0,100.0,33.0,33.0,33.0,33.0,28.0,28.0,1,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 07:25:29 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,6b88159a77ec6484cd1486c99beddf8edf3c80606c69c2f4782139ae4ec78456,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,5c5ca3ec61ee8578dfebce402d2bf363af08033ecdaf2d761e9547a548c60a33,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,chronological_transition,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,mid_pos_40_75>low_pos_le40>mid_pos_40_75,mixed_or_turn>mixed_or_turn>rising,mid_pos_40_75__mixed_or_turn>low_pos_le40__mixed_or_turn>mid_pos_40_75__rising,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,low_pos_le40,mixed_or_turn,low_pos_le40__mixed_or_turn,mid_pos_40_75,rising,mid_pos_40_75__rising,1,100.0,1,1,1,1,0,0,100.0,0.0,0.0,16.3462,16.3462,16.3462,16.3462,16.3462,16.3462,0,0.0,0,0.0,100.0,100.0,14.0,14.0,14.0,14.0,9.0,9.0,1,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 07:25:29 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,6b88159a77ec6484cd1486c99beddf8edf3c80606c69c2f4782139ae4ec78456,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,5c5ca3ec61ee8578dfebce402d2bf363af08033ecdaf2d761e9547a548c60a33,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,chronological_transition,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,mid_pos_40_75>low_pos_le40>mid_pos_40_75,mixed_or_turn>rising>rising,mid_pos_40_75__mixed_or_turn>low_pos_le40__rising>mid_pos_40_75__rising,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,low_pos_le40,rising,low_pos_le40__rising,mid_pos_40_75,rising,mid_pos_40_75__rising,1,100.0,1,1,1,1,0,0,100.0,0.0,0.0,0.3953,0.3953,0.3953,0.3953,0.3953,0.3953,0,0.0,0,0.0,100.0,100.0,35.0,35.0,215.0,215.0,30.0,30.0,1,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 07:25:29 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,6b88159a77ec6484cd1486c99beddf8edf3c80606c69c2f4782139ae4ec78456,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,5c5ca3ec61ee8578dfebce402d2bf363af08033ecdaf2d761e9547a548c60a33,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,chronological_transition,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,mid_pos_40_75>mid_pos_40_75>mid_pos_40_75,mixed_or_turn>consolidation>rising,mid_pos_40_75__mixed_or_turn>mid_pos_40_75__consolidation>mid_pos_40_75__rising,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,mid_pos_40_75,consolidation,mid_pos_40_75__consolidation,mid_pos_40_75,rising,mid_pos_40_75__rising,1,100.0,1,1,1,0,0,1,0.0,0.0,100.0,-3.2258,-3.2258,-3.2258,-3.2258,-3.2258,-3.2258,0,0.0,0,0.0,100.0,100.0,29.0,29.0,29.0,29.0,24.0,24.0,1,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 07:25:29 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,6b88159a77ec6484cd1486c99beddf8edf3c80606c69c2f4782139ae4ec78456,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,5c5ca3ec61ee8578dfebce402d2bf363af08033ecdaf2d761e9547a548c60a33,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,chronological_transition,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,mid_pos_40_75>mid_pos_40_75>high_pos_gt75,mixed_or_turn>falling>consolidation,mid_pos_40_75__mixed_or_turn>mid_pos_40_75__falling>high_pos_gt75__consolidation,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,mid_pos_40_75,falling,mid_pos_40_75__falling,high_pos_gt75,consolidation,high_pos_gt75__consolidation,1,100.0,1,1,1,0,0,1,0.0,0.0,100.0,-0.3125,-0.3125,-0.3125,-0.3125,-0.3125,-0.3125,0,0.0,0,0.0,100.0,100.0,18.0,18.0,51.0,51.0,13.0,13.0,1,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 07:25:29 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,6b88159a77ec6484cd1486c99beddf8edf3c80606c69c2f4782139ae4ec78456,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,5c5ca3ec61ee8578dfebce402d2bf363af08033ecdaf2d761e9547a548c60a33,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,chronological_transition,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,mid_pos_40_75>mid_pos_40_75>high_pos_gt75,mixed_or_turn>mixed_or_turn>consolidation,mid_pos_40_75__mixed_or_turn>mid_pos_40_75__mixed_or_turn>high_pos_gt75__consolidation,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,high_pos_gt75,consolidation,high_pos_gt75__consolidation,1,100.0,1,1,1,0,0,1,0.0,0.0,100.0,-9.2669,-9.2669,-9.2669,-9.2669,-9.2669,-9.2669,0,0.0,0,0.0,100.0,100.0,17.0,17.0,163.0,163.0,12.0,12.0,1,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 07:25:29 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,6b88159a77ec6484cd1486c99beddf8edf3c80606c69c2f4782139ae4ec78456,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,5c5ca3ec61ee8578dfebce402d2bf363af08033ecdaf2d761e9547a548c60a33,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,chronological_transition,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,mid_pos_40_75>mid_pos_40_75>mid_pos_40_75,mixed_or_turn>mixed_or_turn>rising,mid_pos_40_75__mixed_or_turn>mid_pos_40_75__mixed_or_turn>mid_pos_40_75__rising,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,mid_pos_40_75,rising,mid_pos_40_75__rising,1,100.0,1,1,1,1,0,0,100.0,0.0,0.0,46.822,46.822,46.822,46.822,46.822,46.822,1,100.0,0,0.0,100.0,100.0,10.0,10.0,46.0,46.0,5.0,5.0,1,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 07:25:29 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,6b88159a77ec6484cd1486c99beddf8edf3c80606c69c2f4782139ae4ec78456,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,5c5ca3ec61ee8578dfebce402d2bf363af08033ecdaf2d761e9547a548c60a33,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,chronological_transition,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,mid_pos_40_75>low_pos_le40>mid_pos_40_75,rising>falling>consolidation,mid_pos_40_75__rising>low_pos_le40__falling>mid_pos_40_75__consolidation,mid_pos_40_75,rising,mid_pos_40_75__rising,low_pos_le40,falling,low_pos_le40__falling,mid_pos_40_75,consolidation,mid_pos_40_75__consolidation,1,100.0,1,1,1,0,0,1,0.0,0.0,100.0,-4.7431,-4.7431,-4.7431,-4.7431,-4.7431,-4.7431,0,0.0,0,0.0,100.0,100.0,32.0,32.0,32.0,32.0,27.0,27.0,1,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
