generated_at,model_id,artifact_id,artifact_version,source_operation_lag_artifact_id,source_operation_lag_artifact_version,source_operation_lag_detail_sha256,source_operation_lag_semantic_sha256,source_rearmed_detail_sha256,source_rearmed_semantic_sha256,source_variant_id,grid_id,analysis_basis,anchor_order,anchor_id,anchor_date_rule,anchor_definition,cell_order,position_bucket,shape_bucket,position_shape_cell_id,analysis_basis_operation_count,anchor_classification_observed_count,anchor_classification_coverage_pct,cell_share_of_anchor_pct,operation_count,unique_stock_count,unique_episode_count,win_count,neutral_count,failure_count,win_rate_pct,neutral_rate_pct,failure_rate_pct,avg_return_pct,median_return_pct,p10_return_pct,p90_return_pct,min_return_pct,max_return_pct,return_ge20_count,return_ge20_rate_pct,return_le_minus20_count,return_le_minus20_rate_pct,top1_abs_return_share_pct,top5_abs_return_share_pct,avg_latest_source_to_trigger_trading_days,median_latest_source_to_trigger_trading_days,avg_first_source_to_trigger_trading_days,median_first_source_to_trigger_trading_days,avg_source_to_preweek_trading_days,median_source_to_preweek_trading_days,source_before_or_on_preweek_count,source_anomaly_candidate_count,operation_return_review_candidate_count,unresolved_price_path_candidate_count,combined_exclusion_candidate_count,same_stock_overlap_pair_count,position_policy,shape_policy,price_basis,price_history_cutoff_date,condition_role,sample_policy,anomaly_policy,financial_statement_scope,approved_for_daily,presentation_allowed,formal_model_use_allowed,production_change,promotion_readiness
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,1040,low_pos_le40,mixed_or_turn,low_pos_le40__mixed_or_turn,989,554,56.0162,1.4156,14,14,14,9,0,5,64.2857,0.0,35.7143,18.0647,7.6944,-10.5447,71.8312,-18.7927,78.75,4,28.5714,0,0.0,22.6291,78.4581,23.9286,17.0,78.1429,50.0,18.9286,12.0,13,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,2010,mid_pos_40_75,consolidation,mid_pos_40_75__consolidation,989,554,56.0162,11.5268,114,105,105,59,0,55,51.7544,0.0,48.2456,5.9412,0.5398,-11.985,29.1253,-22.8625,108.2405,16,14.0351,1,0.8772,6.9113,27.5084,27.9825,16.5,83.7018,69.0,22.9825,11.5,96,17,3,0,20,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,2020,mid_pos_40_75,rising,mid_pos_40_75__rising,989,554,56.0162,5.0556,50,48,49,25,0,25,50.0,0.0,50.0,15.1305,0.2693,-17.5389,63.4343,-29.011,155.2632,17,34.0,3,6.0,11.6455,36.8043,30.3,17.0,78.56,61.0,25.3,12.0,41,3,3,0,6,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,2030,mid_pos_40_75,falling,mid_pos_40_75__falling,989,554,56.0162,6.7745,67,62,63,49,0,18,73.1343,0.0,26.8657,13.7195,6.2378,-12.0136,50.7291,-21.2381,102.6718,19,28.3582,1,1.4925,8.1674,32.1415,16.6716,14.0,58.5522,40.0,11.6716,9.0,59,5,3,0,8,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,2040,mid_pos_40_75,mixed_or_turn,mid_pos_40_75__mixed_or_turn,989,554,56.0162,5.9656,59,55,56,31,0,28,52.5424,0.0,47.4576,11.9712,1.2431,-18.9234,52.2602,-23.8356,115.7454,18,30.5085,4,6.7797,8.6656,30.3509,26.9492,13.0,83.1864,60.0,21.9492,8.0,49,1,1,0,2,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,3010,high_pos_gt75,consolidation,high_pos_gt75__consolidation,989,554,56.0162,5.6623,56,44,45,31,1,24,55.3571,1.7857,42.8571,3.8581,1.3969,-9.5442,21.8403,-22.8846,46.6525,7,12.5,1,1.7857,8.3504,31.4011,22.9286,14.5,91.6786,87.0,17.9286,9.5,48,14,0,0,14,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,3020,high_pos_gt75,rising,high_pos_gt75__rising,989,554,56.0162,7.8868,78,72,75,44,0,34,56.4103,0.0,43.5897,7.7082,2.9357,-21.1161,48.004,-44.8235,105.414,16,20.5128,9,11.5385,6.7479,24.2736,25.4615,12.5,78.8333,64.0,20.4615,7.5,57,7,1,0,8,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,3030,high_pos_gt75,falling,high_pos_gt75__falling,989,554,56.0162,0.2022,2,2,2,1,0,1,50.0,0.0,50.0,5.0915,5.0915,-16.2899,26.4729,-21.6352,31.8182,1,50.0,1,50.0,59.5251,100.0,7.5,7.5,71.0,71.0,2.5,2.5,1,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,3040,high_pos_gt75,mixed_or_turn,high_pos_gt75__mixed_or_turn,989,554,56.0162,2.3256,23,22,22,16,1,6,69.5652,4.3478,26.087,11.4655,8.0952,-13.9978,45.506,-41.9903,66.1017,7,30.4348,2,8.6957,13.7875,50.5043,15.7826,9.0,63.3043,51.0,10.7826,4.0,17,3,0,0,3,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,9999,insufficient_history,insufficient_history,insufficient_history,989,554,56.0162,43.9838,435,382,383,229,2,204,52.6437,0.4598,46.8966,8.202,1.375,-14.7483,40.1652,-59.8544,144.2857,94,21.6092,15,3.4483,1.9025,7.276,20.7356,16.0,39.7563,39.0,15.7356,11.0,361,34,9,1,42,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,30,formal_confirmation_close,confirmation_date,formal delayed next-close continuation confirmation,1010,low_pos_le40,consolidation,low_pos_le40__consolidation,989,573,57.9373,0.6067,6,6,6,3,0,3,50.0,0.0,50.0,-2.2929,-1.5597,-10.54,5.2209,-14.3491,9.3306,0,0.0,0,0.0,41.0524,99.5537,21.0,19.0,77.6667,73.5,16.0,14.0,6,1,0,0,1,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,30,formal_confirmation_close,confirmation_date,formal delayed next-close continuation confirmation,1020,low_pos_le40,rising,low_pos_le40__rising,989,573,57.9373,0.2022,2,2,2,1,0,1,50.0,0.0,50.0,1.0556,1.0556,-4.0442,6.1554,-5.3191,7.4303,0,0.0,0,0.0,58.2796,100.0,34.5,34.5,96.5,96.5,29.5,29.5,2,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,30,formal_confirmation_close,confirmation_date,formal delayed next-close continuation confirmation,1030,low_pos_le40,falling,low_pos_le40__falling,989,573,57.9373,0.0,0,0,0,0,0,0,,,,,,,,,,0,,0,,,,,,,,,,0,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,30,formal_confirmation_close,confirmation_date,formal delayed next-close continuation confirmation,1040,low_pos_le40,mixed_or_turn,low_pos_le40__mixed_or_turn,989,573,57.9373,0.0,0,0,0,0,0,0,,,,,,,,,,0,,0,,,,,,,,,,0,0,0,0,0,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-08-23 01:32:06 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v2_20260822,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v2_20260822,498520867cb9ca4688f6cef9a59381560c1fa96e806def74036fe4b30f64bcad,91eccf38649793212b72ed75f0149f3abbfb33ff448056afe02ef86f07eeda2a,a7e1d3e03461f78be4b42bb8dd439905330fa6f1e09b5475779b5b7fc5d9f9d6,001caf5358c7ee4ea8f40b793dd9143d4e3ba2a887382834fb4abfae549ad6d5,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,primary_candidate_retaining,30,formal_confirmation_close,confirmation_date,formal delayed next-close continuation confirmation,2010,mid_pos_40_75,consolidation,mid_pos_40_75__consolidation,989,573,57.9373,4.5501,45,45,45,20,1,24,44.4444,2.2222,53.3333,4.0848,-1.9455,-8.0045,24.458,-14.5963,68.0087,6,13.3333,0,0.0,14.4559,42.3169,26.8222,18.0,91.8222,96.0,21.8222,13.0,38,6,0,0,6,0,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,sample_count_disclosed_not_used_as_automatic_rejection,"primary retains source, unresolved price-path, and operation-return review candidates; sensitivity excludes their union without assigning a final anomaly disposition",monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
