generated_at,model_id,artifact_id,artifact_version,source_operation_lag_artifact_id,source_operation_lag_artifact_version,source_operation_lag_detail_sha256,source_operation_lag_semantic_sha256,source_rearmed_artifact_id,source_rearmed_artifact_version,source_rearmed_detail_sha256,source_rearmed_semantic_sha256,source_variant_id,grid_id,operation_key,episode_key,stock_id,stock_name,asof_latest_qualifying_source_date,asof_latest_qualifying_trade_date,trigger_date,confirmation_date,entry_date,exit_date,latest_source_to_trigger_trading_days,first_source_to_trigger_trading_days,realized_return_pct,return_outcome,realized_return_ge20,source_anomaly_candidate_flag,operation_return_review_candidate_flag,unresolved_price_path_candidate_flag,combined_exclusion_candidate_flag,primary_included,sensitivity_included,anchor_order,anchor_id,anchor_date_rule,anchor_definition,anchor_date,anchor_sequence_index,preweek_date,source_to_preweek_trading_days,preweek_to_trigger_trading_days,trigger_to_confirmation_trading_days,confirmation_to_entry_trading_days,source_before_or_on_preweek_flag,anchor_chronology_id,comparison_sequence_semantics,anchor_adjusted_close,position_prior_session_count,position_window_start_date,position_window_end_date,position_prior_adjusted_high,position_prior_adjusted_low,position_120d_pct,position_observed,position_bucket,shape_return20_pct,shape_range23_pct,shape_ema23_slope5_pct,shape_observed,shape_bucket,classification_observed,position_shape_cell_id,position_policy,shape_policy,price_basis,price_history_cutoff_date,condition_role,financial_statement_scope,approved_for_daily,presentation_allowed,formal_model_use_allowed,production_change,promotion_readiness
2026-07-17 10:06:41 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v1_20260717,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v1_20260714,b91ec16af91c8c31970850ed75834943f8a4821d6d32c768f8cc217b7b4c5bf3,04e627169d6a2198d2f523bc52067e93a36d7d73f81155214cd38e2ea5e35600,revenue_unreacted_range_rearmed_operation_grid,rearmed_operation_grid_v1_20260713,467b27e656f295d3691acbc1bc5216d3b01b80db46333c539ec51326b8d5e8b3,e7b20554d93dbe71abc3dd683691bc710e1f941b73a83ae12fd48057423eb643,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,absolute_or_two_month_yoy_ge15|3032|20250517|1|3032|20250721|20250722|20250723|20250902,absolute_or_two_month_yoy_ge15|3032|20250517|1,3032,偉訓,20250617,20250617,20250721,20250722,20250723,20250902,23,42,4.878,win,False,False,False,False,False,True,True,30,formal_confirmation_close,confirmation_date,formal delayed next-close continuation confirmation,20250722,71,20250714,18,5,1,1,True,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,99.1,71,20250407,20250721,,,,False,insufficient_history,25.443,37.8303,4.4015,True,rising,False,insufficient_history,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-07-17 10:06:41 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v1_20260717,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v1_20260714,b91ec16af91c8c31970850ed75834943f8a4821d6d32c768f8cc217b7b4c5bf3,04e627169d6a2198d2f523bc52067e93a36d7d73f81155214cd38e2ea5e35600,revenue_unreacted_range_rearmed_operation_grid,rearmed_operation_grid_v1_20260713,467b27e656f295d3691acbc1bc5216d3b01b80db46333c539ec51326b8d5e8b3,e7b20554d93dbe71abc3dd683691bc710e1f941b73a83ae12fd48057423eb643,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,absolute_or_two_month_yoy_ge15|3033|20250517|1|3033|20250716|20250717|20250718|20250828,absolute_or_two_month_yoy_ge15|3033|20250517|1,3033,威健,20250617,20250617,20250716,20250717,20250718,20250828,21,40,-18.1556,failure,False,False,False,False,False,True,True,10,revenue_available,asof_latest_qualifying_trade_date,latest qualifying monthly-revenue availability mapped to its first trading date,20250617,47,20250709,16,5,1,1,True,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,33.6,47,20250407,20250616,,,,False,insufficient_history,1.0526,4.4343,0.5205,True,consolidation,False,insufficient_history,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-07-17 10:06:41 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v1_20260717,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v1_20260714,b91ec16af91c8c31970850ed75834943f8a4821d6d32c768f8cc217b7b4c5bf3,04e627169d6a2198d2f523bc52067e93a36d7d73f81155214cd38e2ea5e35600,revenue_unreacted_range_rearmed_operation_grid,rearmed_operation_grid_v1_20260713,467b27e656f295d3691acbc1bc5216d3b01b80db46333c539ec51326b8d5e8b3,e7b20554d93dbe71abc3dd683691bc710e1f941b73a83ae12fd48057423eb643,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,absolute_or_two_month_yoy_ge15|3033|20250517|1|3033|20250716|20250717|20250718|20250828,absolute_or_two_month_yoy_ge15|3033|20250517|1,3033,威健,20250617,20250617,20250716,20250717,20250718,20250828,21,40,-18.1556,failure,False,False,False,False,False,True,True,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,20250709,63,20250709,16,5,1,1,True,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,33.65,63,20250407,20250708,,,,False,insufficient_history,-1.3196,4.1221,0.2839,True,consolidation,False,insufficient_history,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-07-17 10:06:41 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v1_20260717,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v1_20260714,b91ec16af91c8c31970850ed75834943f8a4821d6d32c768f8cc217b7b4c5bf3,04e627169d6a2198d2f523bc52067e93a36d7d73f81155214cd38e2ea5e35600,revenue_unreacted_range_rearmed_operation_grid,rearmed_operation_grid_v1_20260713,467b27e656f295d3691acbc1bc5216d3b01b80db46333c539ec51326b8d5e8b3,e7b20554d93dbe71abc3dd683691bc710e1f941b73a83ae12fd48057423eb643,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,absolute_or_two_month_yoy_ge15|3033|20250517|1|3033|20250716|20250717|20250718|20250828,absolute_or_two_month_yoy_ge15|3033|20250517|1,3033,威健,20250617,20250617,20250716,20250717,20250718,20250828,21,40,-18.1556,failure,False,False,False,False,False,True,True,30,formal_confirmation_close,confirmation_date,formal delayed next-close continuation confirmation,20250717,69,20250709,16,5,1,1,True,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,34.55,69,20250407,20250716,,,,False,insufficient_history,2.6746,5.4962,0.5024,True,consolidation,False,insufficient_history,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-07-17 10:06:41 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v1_20260717,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v1_20260714,b91ec16af91c8c31970850ed75834943f8a4821d6d32c768f8cc217b7b4c5bf3,04e627169d6a2198d2f523bc52067e93a36d7d73f81155214cd38e2ea5e35600,revenue_unreacted_range_rearmed_operation_grid,rearmed_operation_grid_v1_20260713,467b27e656f295d3691acbc1bc5216d3b01b80db46333c539ec51326b8d5e8b3,e7b20554d93dbe71abc3dd683691bc710e1f941b73a83ae12fd48057423eb643,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,absolute_or_two_month_yoy_ge15|3033|20250517|1|3033|20260317|20260318|20260319|20260504,absolute_or_two_month_yoy_ge15|3033|20250517|1,3033,威健,20260217,20260223,20260317,20260318,20260319,20260504,15,194,11.1437,win,False,False,False,False,False,True,True,10,revenue_available,asof_latest_qualifying_trade_date,latest qualifying monthly-revenue availability mapped to its first trading date,20260223,207,20260310,10,5,1,1,True,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,31.9,120,20250812,20260211,33.8,27.6,69.3548,True,mid_pos_40_75,3.9088,6.689,0.1808,True,consolidation,True,mid_pos_40_75__consolidation,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-07-17 10:06:41 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v1_20260717,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v1_20260714,b91ec16af91c8c31970850ed75834943f8a4821d6d32c768f8cc217b7b4c5bf3,04e627169d6a2198d2f523bc52067e93a36d7d73f81155214cd38e2ea5e35600,revenue_unreacted_range_rearmed_operation_grid,rearmed_operation_grid_v1_20260713,467b27e656f295d3691acbc1bc5216d3b01b80db46333c539ec51326b8d5e8b3,e7b20554d93dbe71abc3dd683691bc710e1f941b73a83ae12fd48057423eb643,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,absolute_or_two_month_yoy_ge15|3033|20250517|1|3033|20260317|20260318|20260319|20260504,absolute_or_two_month_yoy_ge15|3033|20250517|1,3033,威健,20260217,20260223,20260317,20260318,20260319,20260504,15,194,11.1437,win,False,False,False,False,False,True,True,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,20260310,217,20260310,10,5,1,1,True,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,29.4,120,20250826,20260309,33.8,27.6,29.0323,True,low_pos_le40,-4.0783,9.2466,-1.6309,True,consolidation,True,low_pos_le40__consolidation,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-07-17 10:06:41 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v1_20260717,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v1_20260714,b91ec16af91c8c31970850ed75834943f8a4821d6d32c768f8cc217b7b4c5bf3,04e627169d6a2198d2f523bc52067e93a36d7d73f81155214cd38e2ea5e35600,revenue_unreacted_range_rearmed_operation_grid,rearmed_operation_grid_v1_20260713,467b27e656f295d3691acbc1bc5216d3b01b80db46333c539ec51326b8d5e8b3,e7b20554d93dbe71abc3dd683691bc710e1f941b73a83ae12fd48057423eb643,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,absolute_or_two_month_yoy_ge15|3033|20250517|1|3033|20260317|20260318|20260319|20260504,absolute_or_two_month_yoy_ge15|3033|20250517|1,3033,威健,20260217,20260223,20260317,20260318,20260319,20260504,15,194,11.1437,win,False,False,False,False,False,True,True,30,formal_confirmation_close,confirmation_date,formal delayed next-close continuation confirmation,20260318,223,20260310,10,5,1,1,True,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,34.65,120,20250903,20260317,34.2,27.6,106.8182,True,high_pos_gt75,15.5,18.6644,2.084,True,rising,True,high_pos_gt75__rising,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-07-17 10:06:41 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v1_20260717,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v1_20260714,b91ec16af91c8c31970850ed75834943f8a4821d6d32c768f8cc217b7b4c5bf3,04e627169d6a2198d2f523bc52067e93a36d7d73f81155214cd38e2ea5e35600,revenue_unreacted_range_rearmed_operation_grid,rearmed_operation_grid_v1_20260713,467b27e656f295d3691acbc1bc5216d3b01b80db46333c539ec51326b8d5e8b3,e7b20554d93dbe71abc3dd683691bc710e1f941b73a83ae12fd48057423eb643,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,absolute_or_two_month_yoy_ge15|3036|20251017|1|3036|20251103|20251104|20251105|20251216,absolute_or_two_month_yoy_ge15|3036|20251017|1,3036,文曄,20251017,20251020,20251103,20251104,20251105,20251216,9,9,-1.6779,failure,False,False,False,False,False,True,True,10,revenue_available,asof_latest_qualifying_trade_date,latest qualifying monthly-revenue availability mapped to its first trading date,20251020,126,20251027,4,5,1,1,True,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,133.5,120,20250416,20251016,154.0,98.6,62.9964,True,mid_pos_40_75,3.0888,15.7895,0.868,True,mixed_or_turn,True,mid_pos_40_75__mixed_or_turn,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-07-17 10:06:41 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v1_20260717,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v1_20260714,b91ec16af91c8c31970850ed75834943f8a4821d6d32c768f8cc217b7b4c5bf3,04e627169d6a2198d2f523bc52067e93a36d7d73f81155214cd38e2ea5e35600,revenue_unreacted_range_rearmed_operation_grid,rearmed_operation_grid_v1_20260713,467b27e656f295d3691acbc1bc5216d3b01b80db46333c539ec51326b8d5e8b3,e7b20554d93dbe71abc3dd683691bc710e1f941b73a83ae12fd48057423eb643,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,absolute_or_two_month_yoy_ge15|3036|20251017|1|3036|20251103|20251104|20251105|20251216,absolute_or_two_month_yoy_ge15|3036|20251017|1,3036,文曄,20251017,20251020,20251103,20251104,20251105,20251216,9,9,-1.6779,failure,False,False,False,False,False,True,True,20,pre_breakout_week_close,derived_trigger_index_minus_5,close five trading sessions before the adopted trigger,20251027,130,20251027,4,5,1,1,True,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,140.0,120,20250422,20251023,154.0,99.0,74.5455,True,mid_pos_40_75,0.7194,12.5984,0.1475,True,consolidation,True,mid_pos_40_75__consolidation,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
2026-07-17 10:06:41 Asia/Taipei,revenue_unreacted_range,revenue_unreacted_range_position_shape_transition_matrix,position_shape_transition_matrix_v1_20260717,revenue_unreacted_range_operation_lag_bucket_audit,operation_lag_bucket_v1_20260714,b91ec16af91c8c31970850ed75834943f8a4821d6d32c768f8cc217b7b4c5bf3,04e627169d6a2198d2f523bc52067e93a36d7d73f81155214cd38e2ea5e35600,revenue_unreacted_range_rearmed_operation_grid,rearmed_operation_grid_v1_20260713,467b27e656f295d3691acbc1bc5216d3b01b80db46333c539ec51326b8d5e8b3,e7b20554d93dbe71abc3dd683691bc710e1f941b73a83ae12fd48057423eb643,absolute_or_two_month_yoy_ge15,rearm_after_realized_exit_next_trade_day|delayed_next_close_continuation_bonus|d30|none_no_stop_reference,absolute_or_two_month_yoy_ge15|3036|20251017|1|3036|20251103|20251104|20251105|20251216,absolute_or_two_month_yoy_ge15|3036|20251017|1,3036,文曄,20251017,20251020,20251103,20251104,20251105,20251216,9,9,-1.6779,failure,False,False,False,False,False,True,True,30,formal_confirmation_close,confirmation_date,formal delayed next-close continuation confirmation,20251104,136,20251027,4,5,1,1,True,source_before_or_on_preweek,chronological_source_to_preweek_to_confirmation,149.0,120,20250430,20251103,154.0,111.5,88.2353,True,high_pos_gt75,6.0498,12.4528,2.3873,True,rising,True,high_pos_gt75__rising,"anchor adjusted close positioned within the adjusted analysis-high/analysis-low range of exactly 120 prior trading sessions, excluding the anchor",revenue-model-owned descriptive shape: adjusted close return from t-20 to anchor; adjusted-close range across the 23 sessions ending at anchor; EMA23 through anchor with five-session slope,adjusted_analysis_ohlc_only,20260713,research_stratification_not_model_gate,monthly_revenue_only;EPS_gross_margin_operating_margin_operating_income_non_operating_income_net_income_excluded,False,False,False,False,research_only_not_promotion_evidence
