model_id,overlay_model_id,research_id,tdcc_list_type,tdcc_list_name_zh,rank_bucket,rank_bucket_name_zh,trigger_id,trigger_name_zh,confluence_scope,confluence_scope_zh,confluence_id,confluence_name_zh,entry_rule_id,entry_rule_zh,stop_loss_rule_id,stop_loss_rule_zh,exit_rule_id,exit_rule_zh,metric_sample_scope,sample_size,unique_signal_events,unique_confirmation_events,unique_stocks,win_rate,avg_return,median_return,max_drawdown,avg_mfe,avg_mae,avg_holding_days,profit_factor,avg_tdcc_rank,avg_tdcc_ranking_score,avg_tdcc_signal_age_days,out_of_sample_size,out_of_sample_win_rate,out_of_sample_avg_return,out_of_sample_median_return,out_of_sample_pass,confidence_status,approved_for_daily,ranking_research_score,ranking_research_rank,risk_notes_zh,generated_at,data_start_date,data_end_date,out_of_sample_start_date
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_continuation_confirmed,隔日續強確認,operation_price_position,位階,middle_position,中位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,122,122,122,116,32.79,-1.5997,-3.0971,-24.4156,9.3947,-8.0435,7.79,0.6663,,,,61,21.31,-4.0628,-4.7445,False,medium,False,-6.3454,87,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_break_signal_high_confirmed,隔日突破訊號高點,operation_price_position,位階,middle_position,中位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,136,136,136,128,32.35,-1.5862,-3.161,-24.4156,9.4415,-7.8753,7.57,0.6606,,,,71,22.54,-3.6619,-4.6025,False,medium,False,-6.4311,88,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_break_signal_high_confirmed,隔日突破訊號高點,operation_classification,放量攻擊分類,wide_range_breakout,寬區間突破,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,64,64,64,53,35.94,0.1776,-4.0804,-20.6481,11.214,-7.088,7.78,1.0381,,,,15,33.33,-1.4523,-3.869,False,medium,False,-6.6328,89,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_continuation_confirmed,隔日續強確認,operation_attack_position,攻擊方式+位階,locked_limit_up__unknown_position,鎖量漲停 + 位階資料不足,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,207,207,207,161,35.75,-2.3508,-5.0336,-22.2874,9.2881,-8.6095,8.3,0.5837,,,,3,0.0,-8.7497,-11.5385,False,low,False,-6.6881,90,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_break_signal_high_confirmed,隔日突破訊號高點,operation_classification,放量攻擊分類,locked_limit_up_breakout,鎖量漲停突破,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,1512,1512,1512,721,36.71,0.0917,-4.2005,-30.4233,12.9405,-9.3559,7.58,1.0155,,,,802,33.17,-0.3813,-5.3371,False,medium,False,-6.732,91,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_break_signal_high_confirmed,隔日突破訊號高點,operation_attack_method,攻擊方式,locked_limit_up,鎖量漲停,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,1512,1512,1512,721,36.71,0.0917,-4.2005,-30.4233,12.9405,-9.3559,7.58,1.0155,,,,802,33.17,-0.3813,-5.3371,False,medium,False,-6.732,92,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_break_signal_high_confirmed,隔日突破訊號高點,operation_attack_position,攻擊方式+位階,locked_limit_up__unknown_position,鎖量漲停 + 位階資料不足,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,212,212,212,165,35.38,-2.4126,-5.1101,-22.2874,9.1421,-8.581,8.27,0.572,,,,3,0.0,-8.7497,-11.5385,False,low,False,-6.7848,93,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_break_signal_high_confirmed,隔日突破訊號高點,operation_attack_position,攻擊方式+位階,general_breakout__middle_position,一般突破 + 中位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,21,21,21,21,23.81,-2.7343,-4.7445,-13.5884,9.1349,-6.3196,6.52,0.361,,,,15,20.0,-2.3002,-4.7445,False,low,False,-6.9055,94,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_continuation_confirmed,隔日續強確認,operation_attack_position,攻擊方式+位階,volume_attack__middle_position,放量攻擊 + 中位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,27,27,27,27,37.04,-1.7127,-5.3476,-15.5556,9.2975,-7.7525,8.3,0.6505,,,,12,33.33,-2.2124,-6.7809,False,low,False,-6.9394,95,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_continuation_confirmed,隔日續強確認,operation_classification,放量攻擊分類,locked_limit_up_breakout,鎖量漲停突破,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,1484,1484,1484,711,36.66,0.1206,-4.3546,-30.4233,13.0345,-9.4113,7.59,1.0203,,,,793,33.04,-0.387,-5.401,False,medium,False,-6.9414,96,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_continuation_confirmed,隔日續強確認,operation_attack_method,攻擊方式,locked_limit_up,鎖量漲停,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,1484,1484,1484,711,36.66,0.1206,-4.3546,-30.4233,13.0345,-9.4113,7.59,1.0203,,,,793,33.04,-0.387,-5.401,False,medium,False,-6.9414,97,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_continuation_confirmed,隔日續強確認,operation_attack_position,攻擊方式+位階,general_breakout__middle_position,一般突破 + 中位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,15,15,15,15,26.67,-2.8331,-4.7445,-13.5884,9.0332,-5.6963,7.47,0.2722,,,,9,22.22,-2.1755,-4.7445,False,low,False,-7.0157,98,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_continuation_confirmed,隔日續強確認,operation_price_position,位階,low_position,低位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,105,105,105,93,36.19,-0.5962,-4.1509,-21.1538,9.8862,-8.5731,7.63,0.8986,,,,57,28.07,-5.0602,-7.515,False,medium,False,-7.1735,99,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_break_signal_high_confirmed,隔日突破訊號高點,operation_price_position,位階,low_position,低位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,124,124,124,110,33.06,-0.8857,-4.3283,-21.1538,9.3896,-8.2365,7.31,0.8451,,,,65,24.62,-5.2761,-7.5125,False,medium,False,-7.6567,100,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_break_signal_high_confirmed,隔日突破訊號高點,operation_attack_position,攻擊方式+位階,volume_attack__middle_position,放量攻擊 + 中位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,32,32,32,32,37.5,-1.5212,-4.0766,-15.5556,9.652,-7.4641,8.06,0.6606,,,,16,37.5,-1.4867,-2.9607,False,medium,False,-8.1269,101,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_continuation_confirmed,隔日續強確認,operation_classification,放量攻擊分類,wide_range_breakout,寬區間突破,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,46,46,46,40,32.61,-0.5094,-4.8914,-20.6481,10.3938,-8.0147,8.13,0.9047,,,,10,30.0,-2.3406,-3.2933,False,medium,False,-8.4721,102,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_continuation_confirmed,隔日續強確認,operation_attack_position,攻擊方式+位階,locked_limit_up__low_position,鎖量漲停 + 低位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,70,70,70,62,28.57,-2.8642,-6.9851,-21.1538,8.9988,-9.8638,7.26,0.5997,,,,44,25.0,-5.9559,-8.1897,False,medium,False,-13.242,103,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,no_tdcc,無TDCC疊加,all,全部,next_day_break_signal_high_confirmed,隔日突破訊號高點,operation_attack_position,攻擊方式+位階,locked_limit_up__low_position,鎖量漲停 + 低位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,74,74,74,66,28.38,-3.0487,-6.9851,-21.1538,8.7667,-9.8152,7.27,0.5715,,,,47,23.4,-6.1196,-8.3333,False,medium,False,-13.3623,104,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
volume_range_breakout,tdcc_weekly_ranking_formula,volume_breakout_confirmed_operation,weekly_increase,當週大戶增幅排名,top_10,前10名,pullback_5ma_confirmed,回測 5 日線後站回,operation_price_position,位階,high_position,高位階,confirmation_next_open,確認日收盤後才列入；下一個交易日開盤價進場。,signal_low_stop,持有期間觸及訊號K低點先停損。,signal_low_stop_or_fixed_10d_close,先碰訊號K低點停損，否則持有10個交易日收盤出場。,mature_selected_operation_only,24,24,17,16,70.83,15.4311,13.5714,-14.6444,25.0099,-5.992,8.58,8.3998,5.29,83.005,3.58,23,69.57,15.9604,13.5714,True,low,False,23.0601,1,research only; entry uses confirmation next open; tdcc overlay uses confirmation-date as-of data; approved_for_daily remains False,2026-07-08 16:28:16 Asia/Taipei,20250508,20260623,20260224
