????,??/???,????1,??2,??3,?????,??????,??
?,??,玻纖布,PCB_CCL_ABF材料,,???,??,user_authorized_seed_20260530;dual_industry_theme_identity
,???,塑膠工業,,,???,???,provisional_industry_mapping
,???,塑膠工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,塑膠工業,,,???,???,provisional_industry_mapping
,???,塑膠工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,???,建材營造,,,???,???,provisional_industry_mapping
,,汽車工業,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,塑膠工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,汽車工業,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,紡織纖維,,,???,???,provisional_industry_mapping
,???,紡織纖維,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,紡織纖維,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,紡織纖維,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,???,紡織纖維,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,???,紡織纖維,,,???,???,provisional_industry_mapping
,???,紡織纖維,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,紡織纖維,,,???,???,provisional_industry_mapping
,,,,,,,
,??,重電電網,,,,??,user_authorized_seed_20260530
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,重電電網,,,??,??,user_authorized_seed_20260530
,??,重電電網,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,??,重電電網,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,汽車工業,,,,,
,,汽車工業,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,重電電網,,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,汽車工業,,,,,
,,,,,,,
,??,車用電子,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體設備_CoWoS,,,,??,user_authorized_seed_20260530
,,汽車工業,,,,,
,,,,,,,
,,汽車工業,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,汽車工業,,,,,
,,,,,,,
,??,機器人,自動化,,??,??,user_authorized_seed_20260530;user_confirmed_robotics_theme
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人自動化,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,重電電網,,,??,??,user_authorized_seed_20260530
,??,重電電網_電器電纜待細分,,,??,??,provisional_industry_mapping
,??,重電電網,,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,重電電網,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,重電電網_電器電纜待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,重電電網,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,化學工業,,,???,???,provisional_industry_mapping
,,,,,,,
,???,化學工業,,,???,???,provisional_industry_mapping
,???,化學工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,???,化學工業,,,???,???,provisional_industry_mapping
?,??,特化材料,特化化學,電子材料,???,??,user_authorized_specialty_theme_20260530;dual_industry_theme_identity
,???,化學工業,,,???,???,provisional_industry_mapping
,,,,,,,
,???,化學工業,,,???,???,provisional_industry_mapping
,???,化學工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,特化材料,特化化學,電子材料,,??,user_authorized_specialty_theme_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,化學工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,生技醫療業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
?,??,玻纖布,PCB_CCL_ABF材料,,???,??,user_authorized_seed_20260530;dual_industry_theme_identity
,,,,,,,
,,,,,,,
,???,建材營造,,,???,???,provisional_industry_mapping
,,,,,,,
,???,玻璃陶瓷,,,???,???,provisional_industry_mapping
,,,,,,,
,??,玻纖布,PCB_CCL_ABF材料,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,???,造紙工業,,,???,???,provisional_industry_mapping
,???,造紙工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,???,鋼鐵工業,,,???,???,provisional_industry_mapping
,???,鋼鐵工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,???,鋼鐵工業,,,???,???,provisional_industry_mapping
,???,鋼鐵工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,???,鋼鐵工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,鋼鐵工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,???,鋼鐵工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人,自動化,,??,??,user_authorized_seed_20260530;user_confirmed_robotics_theme
,,,,,,,
,??,重電電網_電器電纜待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,橡膠工業,,,???,???,provisional_industry_mapping
,,,,,,,
,???,橡膠工業,,,???,???,provisional_industry_mapping
,,,,,,,
,???,橡膠工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,???,橡膠工業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,汽車工業,,,,,
,,汽車工業,,,,,
,,汽車工業,,,,,
,,汽車工業,,,,,
,???,航運業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,車用電子,,,,??,user_authorized_seed_20260530
,??,機器人自動化,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,汽車工業,,,,,
,,汽車工業,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,汽車工業,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,電源_BBU,車用電子,,,??,user_authorized_seed_20260530
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,??,PCB_CCL_ABF材料,低軌衛星,軍工無人機,??,??,user_authorized_seed_20260530
,??,低軌衛星,,,,??,user_authorized_seed_20260530
,,,,,,,
,??,AI伺服器,,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,被動元件,,,,??,user_authorized_seed_20260530
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,記憶體儲存,DRAM and flash,,,??,user_authorized_seed_20260530
,??,CPO光通訊,網通交換器,,??,??,user_authorized_seed_20260530
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,散熱液冷,,,??,??,user_authorized_seed_20260530
,??,PCB/CCL,PCB,,,??,
,??,AI伺服器,,,??,??,user_authorized_seed_20260530
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,機器人自動化,,,??,??,user_authorized_seed_20260530
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,PCB_CCL_ABF材料,低軌衛星,,??,??,user_authorized_seed_20260530
,??,PCB_CCL_ABF材料,網通交換器,車用電子,??,??,user_authorized_seed_20260530
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,機器人,機器視覺,,??,??,user_confirmed_robotics_theme
,??,被動元件,capacitors,,,??,user_authorized_seed_20260530
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI伺服器,,,??,??,user_authorized_seed_20260530
,??,PCB_CCL_ABF材料,網通交換器,,??,??,user_authorized_seed_20260530
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,半導體設備_CoWoS,,,??,??,user_authorized_seed_20260530
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,記憶體儲存,,,??,??,user_authorized_seed_20260530
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,機器人自動化,軍工無人機,,??,??,user_authorized_seed_20260530
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,散熱液冷,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,被動元件,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,???,建材營造,,,???,???,provisional_industry_mapping
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,記憶體儲存,,,??,??,user_authorized_seed_20260530
,??,資訊服務_AI應用待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,低軌衛星,CPO光通訊,,??,??,user_authorized_seed_20260530
,??,被動元件,,,,??,user_authorized_seed_20260530
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,機器人自動化,,,??,??,user_authorized_seed_20260530
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,半導體設備_CoWoS,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,被動元件,,,,??,user_authorized_seed_20260530
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,被動元件,,,,??,user_authorized_seed_20260530
,,,,,,,
,??,power discrete/diodes,diodes,,,??,
,,,,,,,
,,,,,,,
,??,被動元件,,,,??,user_authorized_seed_20260530
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,被動元件,MLCC,,,??,user_authorized_seed_20260530
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,汽車工業,,,,,
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,???,建材營造,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,建材營造,,,???,???,provisional_industry_mapping
,,,,,,,
,???,建材營造,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,建材營造,,,???,???,provisional_industry_mapping
,???,建材營造,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,建材營造,,,???,???,provisional_industry_mapping
,,,,,,,
,???,建材營造,,,???,???,provisional_industry_mapping
,???,貿易百貨,,,???,???,provisional_industry_mapping
,???,航運業,,,???,???,provisional_industry_mapping
,,,,,,,
,???,航運業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,???,航運業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,航運業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,???,航運業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
?,??,軍工無人機,,,???,??,user_authorized_seed_20260530;dual_industry_theme_identity
,,,,,,,
,???,航運業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,航運業,,,???,???,provisional_industry_mapping
,???,航運業,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,觀光餐旅,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,???,金融保險,,,???,???,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,記憶體儲存,DRAM IC,,,??,user_authorized_seed_20260530
,??,車用電子,,,,??,user_authorized_seed_20260530
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,電源_BBU,,,,??,user_authorized_seed_20260530
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,散熱液冷,,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,車用電子,,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,電源_BBU,,,??,??,user_authorized_seed_20260530
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,??,被動元件,,,,??,user_authorized_seed_20260530
,,,,,,,
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,semiconductor,IC distribution,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,??,PCB_CCL_ABF材料,車用電子,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,被動元件,,,??,??,user_authorized_seed_20260530
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,??,PCB_CCL_ABF材料,車用電子,,??,??,user_authorized_seed_20260530
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,,semiconductor,IC distribution,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,CPO光通訊,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,被動元件,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,低軌衛星,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體設備_CoWoS,semiconductor equipment,,,??,user_authorized_seed_20260530
,,,,,,,
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體設備_CoWoS,,,,??,user_authorized_seed_20260530
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,PCB_CCL_ABF材料,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,??,電源_BBU,,,??,??,user_authorized_seed_20260530
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,被動元件,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,AI伺服器,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,記憶體儲存,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,AI伺服器_其他電子待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,??,other electronics,solder materials,,,??,
,,,,,,,
,,,,,,,
,,,,,,,
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,??,電子通路_IC通路待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,散熱液冷,,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,passive components,inductors,,,??,
,,,,,,,
,??,光電_CPO光通訊待細分,,,??,??,provisional_industry_mapping
,??,CPO光通訊,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,??,機器人自動化_電機機械待細分,,,??,??,provisional_industry_mapping
,??,網通_低軌衛星待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,電子零組件_待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,??,車用電子,,,??,??,user_authorized_seed_20260530
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,半導體_設備材料待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,??,CPO光通訊,optical components,,,??,user_authorized_seed_20260530
,,,,,,,
,??,機器人自動化,,,,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,consumer electronics,panel,,,,
,??,AI_PC_電腦週邊待細分,,,??,??,provisional_industry_mapping
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,??,低軌衛星,軍工無人機,,??,??,user_authorized_seed_20260530
,,,,,,,
,,,,,,,
,??,semiconductor equipment/materials,automation equipment,,,??,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
