date,market,source_name,source_url,warrant_id,warrant_name,stock_id,stock_name,call_put_raw,call_put,volume,turnover,close,issuer,issued_quantity,cancelled_quantity,latest_warrant_count,float_quantity
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,047514,臺股指元大5A購07,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,048391,臺股指富邦5C購05,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,048818,臺股指群益59購11,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,048819,臺股指群益59購12,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049040,臺股指群益62購01,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049050,臺股指中信5C購01,0001,臺股指數,認購,call,0,0,,中信,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049051,臺股指中信5C購02,0001,臺股指數,認購,call,0,0,,中信,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049150,臺股指元大58購05,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049151,臺股指元大5A購08,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049152,臺股指元大5C購02,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049176,臺股指群益5B購07,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049366,臺股指群益64購02,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049472,臺股指富邦5C購08,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049473,臺股指富邦6C購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049670,臺股指富邦58購08,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049705,臺股指凱基6B購01,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,049764,臺股指元大5A購09,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,050105,臺股指中信5B購01,0001,臺股指數,認購,call,0,0,,中信,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,050732,臺股指富邦5A購06,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,050733,臺股指富邦5B購04,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,050985,臺股指元大61購12,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,051006,臺股指群益61購02,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,051180,臺股指凱基61購03,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,051801,臺股指凱基5A購13,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052134,臺股指富邦61購05,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052135,臺股指富邦64購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052136,臺股指富邦67購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052142,臺股指中信5C購06,0001,臺股指數,認購,call,0,0,,中信,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052168,臺股指凱基63購03,0001,臺股指數,認購,call,30000,924000,30.8,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052224,臺股指統一61購01,0001,臺股指數,認購,call,0,0,,統一,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052332,臺股指富邦61購09,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052563,臺股指元大5A購10,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052564,臺股指元大5B購09,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052565,臺股指元大5C購06,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,052639,臺股指元富5A購02,0001,臺股指數,認購,call,0,0,,元富,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,053247,臺股指富邦64購03,0001,臺股指數,認購,call,19000,560100,28.3,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,053327,臺股指群益58購09,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,053330,臺股指群益58購12,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,053331,臺股指群益58購13,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,053332,臺股指群益58購14,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,053333,臺股指群益58購15,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,053562,臺股指群益61購03,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,053805,臺股指元大61購15,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,053855,臺股指凱基61購05,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,054551,臺股指富邦64購06,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,054700,臺股指元大61購16,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,054777,臺股指凱基63購04,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,055226,臺股指凱基5A購21,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,055319,臺股指群益59購22,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,055320,臺股指群益59購23,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,055354,臺股指凱基5A購22,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,055355,臺股指凱基5A購23,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,055587,臺股指凱基5A購24,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,055588,臺股指凱基5A購25,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,055700,臺股指統一61購02,0001,臺股指數,認購,call,0,0,,統一,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,056495,臺股指統一5C購01,0001,臺股指數,認購,call,0,0,,統一,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,056582,臺股指元大5C購07,0001,臺股指數,認購,call,0,0,,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,056603,臺股指富邦5C購11,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,056683,臺股指凱基5C購05,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,057146,臺股指元大58購15,0001,臺股指數,認購,call,1000,2470,2.47,元大,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,057424,臺股指群益58購22,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,057425,臺股指群益58購23,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,057426,臺股指群益58購24,0001,臺股指數,認購,call,0,0,,群益,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,057458,臺股指富邦5B購06,0001,臺股指數,認購,call,2000,6520,3.26,富邦,,,,
20260807,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260807&type=0999&response=json,057459,臺股指富邦61購11,0001,臺股指數,認購,call,7000,23230,3.3,富邦,,,,
