date,market,source_name,source_url,warrant_id,warrant_name,stock_id,stock_name,call_put_raw,call_put,volume,turnover,close,issuer,issued_quantity,cancelled_quantity,latest_warrant_count,float_quantity
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,036761,臺股指群益59購08,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,037179,臺股指元大59購06,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,037233,臺股指群益5B購03,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,037281,臺股指凱基59購09,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,038120,臺股指元大5B購02,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,038146,臺股指中信59購03,0001,臺股指數,認購,call,0,0,,中信,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,038377,臺股指富邦63購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,038980,臺股指富邦5A購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,039989,臺股指群益64購01,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,040334,臺股指中信59購04,0001,臺股指數,認購,call,0,0,,中信,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,040552,臺股指富邦5A購03,0001,臺股指數,認購,call,2000,56400,28.2,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,040553,臺股指富邦5A購04,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,040554,臺股指富邦5A購05,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,040908,臺股指凱基5A購06,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,040909,臺股指凱基5A購07,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,040967,臺股指群益58購04,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,040968,臺股指群益58購05,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,041002,臺股指永豐58購01,0001,臺股指數,認購,call,0,0,,永豐,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,041086,臺股指元大5A購04,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,041180,臺股指群益61購01,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,041262,臺股指群益5A購02,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,042231,臺股指元大59購11,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,042283,臺股指富邦61購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,042512,臺股指凱基5C購02,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,042513,臺股指凱基62購01,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,042925,臺股指富邦62購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,043655,臺股指凱基5A購10,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,043844,臺股指富邦58購05,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,044051,臺股指富邦58購06,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,044052,臺股指富邦62購03,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,044053,臺股指富邦65購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,044270,臺股指凱基63購02,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,044621,臺股指中信59購08,0001,臺股指數,認購,call,22000,297800,13.8,中信,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,044825,臺股指中信59購10,0001,臺股指數,認購,call,0,0,,中信,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,045315,臺股指元大58購02,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,045316,臺股指元大59購14,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,045832,臺股指中信59購14,0001,臺股指數,認購,call,0,0,,中信,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,046316,臺股指元大5B購04,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,046557,臺股指元大59購15,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,046558,臺股指元大5B購06,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,046623,臺股指凱基5A購11,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,047513,臺股指元大58購04,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,047514,臺股指元大5A購07,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,048391,臺股指富邦5C購05,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,048818,臺股指群益59購11,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,048819,臺股指群益59購12,0001,臺股指數,認購,call,1000,15200,15.2,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049040,臺股指群益62購01,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049050,臺股指中信5C購01,0001,臺股指數,認購,call,1000,11500,11.5,中信,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049051,臺股指中信5C購02,0001,臺股指數,認購,call,0,0,,中信,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049150,臺股指元大58購05,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049151,臺股指元大5A購08,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049152,臺股指元大5C購02,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049176,臺股指群益5B購07,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049366,臺股指群益64購02,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049472,臺股指富邦5C購08,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049473,臺股指富邦6C購01,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049670,臺股指富邦58購08,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049705,臺股指凱基6B購01,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,049764,臺股指元大5A購09,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,050105,臺股指中信5B購01,0001,臺股指數,認購,call,0,0,,中信,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,050732,臺股指富邦5A購06,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,050733,臺股指富邦5B購04,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,050985,臺股指元大61購12,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,051006,臺股指群益61購02,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,051180,臺股指凱基61購03,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,051801,臺股指凱基5A購13,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052134,臺股指富邦61購05,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052135,臺股指富邦64購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052136,臺股指富邦67購02,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052142,臺股指中信5C購06,0001,臺股指數,認購,call,0,0,,中信,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052168,臺股指凱基63購03,0001,臺股指數,認購,call,60000,1896000,31.6,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052224,臺股指統一61購01,0001,臺股指數,認購,call,0,0,,統一,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052332,臺股指富邦61購09,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052563,臺股指元大5A購10,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052564,臺股指元大5B購09,0001,臺股指數,認購,call,6000,150600,25.1,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052565,臺股指元大5C購06,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,052639,臺股指元富5A購02,0001,臺股指數,認購,call,0,0,,元富,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,053247,臺股指富邦64購03,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,053327,臺股指群益58購09,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,053330,臺股指群益58購12,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,053331,臺股指群益58購13,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,053332,臺股指群益58購14,0001,臺股指數,認購,call,2000,22000,11.0,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,053333,臺股指群益58購15,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,053562,臺股指群益61購03,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,053805,臺股指元大61購15,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,053855,臺股指凱基61購05,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,054551,臺股指富邦64購06,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,054700,臺股指元大61購16,0001,臺股指數,認購,call,1000,15600,15.6,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,054777,臺股指凱基63購04,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,055226,臺股指凱基5A購21,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,055319,臺股指群益59購22,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,055320,臺股指群益59購23,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,055354,臺股指凱基5A購22,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,055355,臺股指凱基5A購23,0001,臺股指數,認購,call,6000,153000,25.5,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,055587,臺股指凱基5A購24,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,055588,臺股指凱基5A購25,0001,臺股指數,認購,call,0,0,,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,055700,臺股指統一61購02,0001,臺股指數,認購,call,0,0,,統一,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,056495,臺股指統一5C購01,0001,臺股指數,認購,call,0,0,,統一,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,056582,臺股指元大5C購07,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,056603,臺股指富邦5C購11,0001,臺股指數,認購,call,0,0,,富邦,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,056683,臺股指凱基5C購05,0001,臺股指數,認購,call,5000,54500,10.9,凱基,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,057146,臺股指元大58購15,0001,臺股指數,認購,call,0,0,,元大,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,057424,臺股指群益58購22,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,057425,臺股指群益58購23,0001,臺股指數,認購,call,0,0,,群益,,,,
20260805,TWSE,TWSE_MI_INDEX_0999_JSON,https://www.twse.com.tw/rwd/zh/afterTrading/MI_INDEX?date=20260805&type=0999&response=json,057426,臺股指群益58購24,0001,臺股指數,認購,call,0,0,,群益,,,,
